Index,Tissue_Type,Brain?,Name,Short_Name,Lobe_Name,Hemisphere,Notes
0,BG,Non-Brain,Background,BGND,,,Included to help with Intensity correction
4,VN,Non-Brain,3rd Ventricle,,,Both,
11,VN,Non-Brain,4th Ventricle,,,Both,
23,GM,Brain,Right Accumbens Area,,,Right,
30,GM,Brain,Left Accumbens Area,,,Left,
31,GM,Brain,Right Amygdala,,,Right,
32,GM,Brain,Left Amygdala,,,Left,
35,NONE,Brain,Brain Stem,,,Right,
36,GM,Brain,Right Caudate,,,Left,
37,GM,Brain,Left Caudate,,,Right,
38,GM,Brain,Right Cerebellum Exterior,,Cerebellum,Left,
39,GM,Brain,Left Cerebellum Exterior,,Cerebellum,Right,
40,WM,Brain,Right Cerebellum White Matter,,Cerebellum,Left,
41,WM,Brain,Left Cerebellum White Matter,,Cerebellum,Right,
42,GM,Brain,Right Cerebral Exterior,,,Left,
43,GM,Brain,Left Cerebral Exterior,,,Right,
46,CSF,Non-Brain,CSF,,,Both,
47,GM,Brain,Right Hippocampus,,,Right,
48,GM,Brain,Left Hippocampus,,,Left,
49,CSF,Non-Brain,Right Inf Lat Vent,,,Right,
50,CSF,Non-Brain,Left Inf Lat Vent,,,Left,
51,VN,Non-Brain,Right Lateral Ventricle,,,Right,
52,VN,Non-Brain,Left Lateral Ventricle,,,Left,
55,GM,Brain,Right Pallidum,,,Right,was WM. Changed it to GM on Dr. Bryan's suggestion
56,GM,Brain,Left Pallidum,,,Left,was WM. Changed it to GM on Dr. Bryan's suggestion
57,GM,Brain,Right Putamen,,,Right,
58,GM,Brain,Left Putamen,,,Left,
59,GM,Brain,Right Thalamus Proper,,,Right,
60,GM,Brain,Left Thalamus Proper,,,Left,
61,WM,Brain,Right Ventral DC,,,Right,
62,WM,Brain,Left Ventral DC,,,Left,
63,NONE,Non-Brain,Right vessel,,,Right,
64,NONE,Non-Brain,Left vessel,,,Left,
69,NONE,Brain,Optic Chiasm,,,Both,
71,GM,Brain,Cerebellar Vermal Lobules I-V,,Cerebellum,Both,
72,GM,Brain,Cerebellar Vermal Lobules VI-VII,,Cerebellum,Both,
73,GM,Brain,Cerebellar Vermal Lobules VIII-X,,Cerebellum,Both,
75,GM,Brain,Left Basal Forebrain,,,Left,
76,GM,Brain,Right Basal Forebrain,,,Right,
81,WM,Brain,frontal lobe WM right,,,Right,"From Jacob template; used to replace the Cerebral White Matter ROIs (44, 45)"
82,WM,Brain,frontal lobe WM left,,,Left,"From Jacob template; used to replace the Cerebral White Matter ROIs (44, 45)"
